,"Cote, Adam Roland","Dion, Donna J.","Dion, Mark N.","Eves, Mark W.","Mills, Janet T.","Russell, Diane Marie","Sweet, Elizabeth A.",Write-in,seed,time_delta
933,0.038,0.0,0.0,0.0,0.962,0.0,0.0,0.0,934,2.736154079437256
934,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,935,2.826935052871704
935,0.001,0.0,0.0,0.0,0.999,0.0,0.0,0.0,936,3.267920970916748
936,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,937,2.904860258102417
937,0.274,0.0,0.0,0.0,0.726,0.0,0.0,0.0,938,2.649466037750244
938,0.311,0.0,0.0,0.0,0.689,0.0,0.0,0.0,939,2.7018301486968994
939,0.139,0.0,0.0,0.0,0.861,0.0,0.0,0.0,940,2.797116756439209
940,0.362,0.0,0.0,0.0,0.638,0.0,0.0,0.0,941,2.8497657775878906
941,0.568,0.0,0.0,0.0,0.432,0.0,0.0,0.0,942,3.058274269104004
942,0.066,0.0,0.0,0.0,0.934,0.0,0.0,0.0,943,3.142573118209839
943,0.0,0.0,0.0,0.003,0.997,0.0,0.0,0.0,944,2.795011043548584
944,0.01,0.0,0.0,0.0,0.99,0.0,0.0,0.0,945,2.829529047012329
945,0.736,0.0,0.0,0.0,0.264,0.0,0.0,0.0,946,2.6382129192352295
946,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,947,2.4543280601501465
947,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,948,2.469536781311035
948,0.009,0.0,0.0,0.0,0.991,0.0,0.0,0.0,949,2.5765810012817383
949,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,950,2.549381971359253
950,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,951,2.475259304046631
951,0.105,0.0,0.0,0.0,0.895,0.0,0.0,0.0,952,2.4644782543182373
952,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,953,2.4015350341796875
953,0.032,0.0,0.0,0.0,0.968,0.0,0.0,0.0,954,2.4168689250946045
954,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,955,2.3254570960998535
955,0.067,0.0,0.0,0.0,0.933,0.0,0.0,0.0,956,2.4274349212646484
956,0.008,0.0,0.0,0.0,0.992,0.0,0.0,0.0,957,2.324019193649292
957,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,958,2.33467698097229
958,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,959,2.404031991958618
959,0.058,0.0,0.0,0.0,0.942,0.0,0.0,0.0,960,2.539375066757202
960,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,961,2.4703550338745117
961,0.003,0.0,0.0,0.0,0.997,0.0,0.0,0.0,962,3.0055999755859375
962,0.254,0.0,0.0,0.0,0.746,0.0,0.0,0.0,963,2.486859083175659
963,0.537,0.0,0.0,0.0,0.463,0.0,0.0,0.0,964,2.8150317668914795
964,0.053,0.0,0.0,0.0,0.947,0.0,0.0,0.0,965,4.711571931838989
965,0.244,0.0,0.0,0.0,0.756,0.0,0.0,0.0,966,3.2362279891967773
966,0.033,0.0,0.0,0.0,0.967,0.0,0.0,0.0,967,2.968883991241455
967,0.025,0.0,0.0,0.0,0.975,0.0,0.0,0.0,968,3.006633996963501
968,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,969,2.8507230281829834
969,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,970,3.4457478523254395
970,0.167,0.0,0.0,0.0,0.833,0.0,0.0,0.0,971,3.4899539947509766
971,0.408,0.0,0.0,0.0,0.592,0.0,0.0,0.0,972,3.4215729236602783
972,0.075,0.0,0.0,0.0,0.921,0.0,0.004,0.0,973,3.8862059116363525
973,0.004,0.0,0.0,0.0,0.996,0.0,0.0,0.0,974,3.2927119731903076
974,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,975,4.13600492477417
975,0.023,0.0,0.0,0.0,0.977,0.0,0.0,0.0,976,3.4716310501098633
976,0.196,0.0,0.0,0.001,0.803,0.0,0.0,0.0,977,3.792451858520508
977,0.005,0.0,0.0,0.0,0.995,0.0,0.0,0.0,978,3.2631330490112305
978,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,979,3.786947011947632
979,0.007,0.0,0.0,0.0,0.992,0.0,0.001,0.0,980,3.1468257904052734
980,0.007,0.0,0.0,0.0,0.993,0.0,0.0,0.0,981,3.700294017791748
981,0.002,0.0,0.0,0.0,0.998,0.0,0.0,0.0,982,3.187230348587036
982,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,983,3.5134518146514893
983,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,984,3.015439033508301
984,0.299,0.0,0.0,0.0,0.701,0.0,0.0,0.0,985,3.6406829357147217
985,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,986,2.9461801052093506
986,0.006,0.0,0.0,0.0,0.994,0.0,0.0,0.0,987,3.134735107421875
987,0.07,0.0,0.0,0.0,0.93,0.0,0.0,0.0,988,3.5497148036956787
988,0.106,0.0,0.0,0.0,0.894,0.0,0.0,0.0,989,3.7903709411621094
989,0.286,0.0,0.0,0.0,0.714,0.0,0.0,0.0,990,3.0508079528808594
990,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,991,2.9954960346221924
991,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,992,3.695136070251465
992,0.095,0.0,0.0,0.0,0.905,0.0,0.0,0.0,993,3.5283167362213135
993,0.099,0.0,0.0,0.0,0.901,0.0,0.0,0.0,994,3.2393829822540283
994,0.11,0.0,0.0,0.0,0.89,0.0,0.0,0.0,995,3.4753353595733643
995,0.059,0.0,0.0,0.0,0.941,0.0,0.0,0.0,996,3.0564610958099365
996,0.112,0.0,0.0,0.0,0.888,0.0,0.0,0.0,997,2.91582989692688
997,0.087,0.0,0.0,0.0,0.913,0.0,0.0,0.0,998,3.2066988945007324
998,0.063,0.0,0.0,0.0,0.937,0.0,0.0,0.0,999,2.7441537380218506
999,0.043,0.0,0.0,0.0,0.957,0.0,0.0,0.0,1000,3.1030170917510986
